int_num,0-BG,1-back-back,2-body,3-headwear_back,4-clothe,5-backpack-front,6-head,7-holding,8-emotion,9-headwear_front
int_001,0-1,1-3,2-3,3-0,4-10,5-0,6-3-1,7-12,8-3-3,9-14
int_002,0-1,1-3,2-3,3-0,4-3,5-0,6-3-1,7-9,8-3-4,9-6
int_003,0-1,1-5,2-5,3-0,4-3,5-0,6-5-0,7-7,8-5-4,9-0
int_004,0-1,1-5,2-5,3-0,4-13,5-0,6-5-1,7-13,8-5-3,9-5
int_005,0-1,1-5,2-5,3-0,4-13,5-0,6-5-1,7-13,8-5-6,9-9
int_006,0-1,1-0,2-1,3-0,4-1,5-3,6-1-1,7-4,8-1-3,9-6
int_007,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-0,8-1-4,9-11
int_008,0-1,1-5,2-5,3-0,4-2,5-0,6-5-0,7-3,8-5-4,9-24
int_009,0-1,1-0,2-6,3-0,4-0,5-0,6-6-0,7-14,8-6-6,9-4
int_010,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-0,8-2-4,9-4
int_011,0-1,1-2,2-2,3-0,4-2,5-0,6-2-1,7-12,8-2-4,9-13
int_012,0-1,1-6,2-6,3-0,4-6,5-0,6-6-0,7-10,8-6-4,9-0
int_013,0-1,1-0,2-3,3-0,4-15,5-0,6-3-1,7-0,8-3-3,9-5
int_014,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-2,8-1-2,9-15
int_015,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-15,8-6-2,9-3
int_016,0-1,1-4,2-4,3-0,4-3,5-0,6-4-1,7-0,8-4-4,9-15
int_017,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-1,8-2-2,9-0
int_018,0-1,1-1,2-1,3-0,4-9,5-0,6-1-0,7-14,8-1-3,9-2
int_019,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-10,8-3-4,9-20
int_020,0-1,1-0,2-2,3-0,4-2,5-5,6-2-0,7-15,8-2-3,9-3
int_021,0-1,1-7,2-4,3-0,4-8,5-0,6-4-1,7-13,8-4-3,9-13
int_022,0-1,1-3,2-3,3-0,4-9,5-0,6-3-1,7-3,8-3-4,9-11
int_023,0-1,1-3,2-3,3-0,4-16,5-0,6-3-1,7-3,8-3-3,9-9
int_024,0-1,1-5,2-5,3-0,4-14,5-0,6-5-1,7-0,8-5-3,9-8
int_025,0-1,1-0,2-4,3-0,4-3,5-0,6-4-0,7-12,8-4-2,9-0
int_026,0-1,1-4,2-4,3-0,4-14,5-0,6-4-1,7-0,8-4-4,9-11
int_027,0-1,1-1,2-1,3-1,4-1,5-0,6-1-0,7-12,8-1-4,9-1
int_028,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-8,8-5-3,9-7
int_029,0-1,1-11,2-3,3-0,4-15,5-2,6-3-1,7-0,8-3-3,9-7
int_030,0-1,1-1,2-1,3-0,4-14,5-0,6-1-0,7-15,8-1-2,9-0
int_031,0-1,1-4,2-4,3-0,4-1,5-0,6-4-0,7-0,8-4-5,9-19
int_032,0-1,1-8,2-2,3-0,4-0,5-0,6-2-0,7-12,8-2-4,9-2
int_033,0-1,1-1,2-1,3-0,4-10,5-0,6-1-1,7-8,8-1-5,9-10
int_034,0-1,1-11,2-4,3-0,4-15,5-2,6-4-0,7-0,8-4-2,9-2
int_035,0-1,1-6,2-6,3-0,4-13,5-0,6-6-1,7-1,8-6-3,9-15
int_036,0-1,1-0,2-2,3-0,4-18,5-0,6-2-1,7-6,8-2-2,9-13
int_037,0-1,1-7,2-2,3-0,4-7,5-0,6-2-0,7-10,8-2-4,9-4
int_038,0-1,1-11,2-3,3-1,4-8,5-2,6-3-0,7-3,8-3-2,9-1
int_039,0-1,1-4,2-4,3-0,4-15,5-0,6-4-1,7-13,8-4-2,9-16
int_040,0-1,1-5,2-5,3-0,4-2,5-0,6-5-0,7-0,8-5-5,9-21
int_041,0-1,1-0,2-6,3-0,4-2,5-0,6-6-1,7-12,8-6-5,9-11
int_042,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-4,8-5-3,9-12
int_043,0-1,1-5,2-5,3-0,4-1,5-0,6-5-1,7-4,8-5-1,9-9
int_044,0-1,1-0,2-5,3-0,4-8,5-0,6-5-1,7-14,8-5-2,9-13
int_045,0-1,1-6,2-6,3-0,4-2,5-0,6-6-0,7-0,8-6-4,9-0
int_046,0-1,1-4,2-4,3-0,4-6,5-0,6-4-0,7-4,8-4-3,9-3
int_047,0-1,1-10,2-5,3-0,4-0,5-1,6-5-0,7-5,8-5-4,9-0
int_048,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-10,8-1-4,9-6
int_049,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-4,9-0
int_050,0-1,1-0,2-4,3-0,4-3,5-0,6-4-1,7-0,8-4-1,9-9
int_051,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-4,9-2
int_052,0-1,1-2,2-2,3-0,4-0,5-0,6-2-1,7-0,8-2-4,9-10
int_053,0-1,1-6,2-6,3-0,4-4,5-0,6-6-1,7-4,8-6-5,9-6
int_054,0-1,1-9,2-2,3-0,4-1,5-0,6-2-0,7-7,8-2-2,9-2
int_055,0-1,1-0,2-6,3-0,4-0,5-0,6-6-1,7-10,8-6-4,9-8
int_056,0-1,1-2,2-2,3-0,4-3,5-0,6-2-0,7-0,8-2-4,9-23
int_057,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-8,8-5-4,9-4
int_058,0-1,1-5,2-5,3-0,4-11,5-0,6-5-1,7-5,8-5-4,9-10
int_059,0-1,1-4,2-4,3-0,4-0,5-0,6-4-0,7-13,8-4-4,9-0
int_060,0-1,1-6,2-6,3-0,4-2,5-0,6-6-0,7-2,8-6-4,9-0
int_061,0-1,1-4,2-4,3-0,4-3,5-0,6-4-1,7-4,8-4-3,9-8
